Title,Year,Rating,Votes,Runtime (Minutes),Revenue (Millions),Metascore,Director
Guardians of the Galaxy,2014,8.1,757074,121,333.13,76.0,James Gunn
Prometheus,2012,7.0,485820,124,126.46,65.0,Ridley Scott
Split,2016,7.3,157606,117,138.12,62.0,M. Night Shyamalan
Sing,2016,7.2,60545,108,270.32,59.0,Christophe Lourdelet
Suicide Squad,2016,6.2,393727,123,325.02,40.0,David Ayer
The Great Wall,2016,6.1,56036,103,45.13,42.0,Yimou Zhang
La La Land,2016,8.3,258682,128,151.06,93.0,Damien Chazelle
Mindhorn,2016,6.4,2490,89,47.985,71.0,Sean Foley
The Lost City of Z,2016,7.1,7188,141,8.01,78.0,James Gray
Passengers,2016,7.0,192177,116,100.01,41.0,Morten Tyldum
Fantastic Beasts and Where to Find Them,2016,7.5,232072,133,234.02,66.0,David Yates
Hidden Figures,2016,7.8,93103,127,169.27,74.0,Theodore Melfi
Rogue One,2016,7.9,323118,133,532.17,65.0,Gareth Edwards
Moana,2016,7.7,118151,107,248.75,81.0,Ron Clements
Colossal,2016,6.4,8612,109,2.87,70.0,Nacho Vigalondo
The Secret Life of Pets,2016,6.6,120259,87,368.31,61.0,Chris Renaud
Hacksaw Ridge,2016,8.2,211760,139,67.12,71.0,Mel Gibson
Jason Bourne,2016,6.7,150823,123,162.16,58.0,Paul Greengrass
Lion,2016,8.1,102061,118,51.69,69.0,Garth Davis
Arrival,2016,8.0,340798,116,100.5,81.0,Denis Villeneuve
Gold,2016,6.7,19053,120,7.22,49.0,Stephen Gaghan
Manchester by the Sea,2016,7.9,134213,137,47.7,96.0,Kenneth Lonergan
Hounds of Love,2016,6.7,1115,108,47.985,72.0,Ben Young
Trolls,2016,6.5,38552,92,153.69,56.0,Walt Dohrn
Independence Day: Resurgence,2016,5.3,127553,120,103.14,32.0,Roland Emmerich
Paris pieds nus,2016,6.8,222,83,47.985,59.5,Dominique Abel
Bahubali: The Beginning,2015,8.3,76193,159,6.5,59.5,S.S. Rajamouli
Dead Awake,2016,4.7,523,99,0.01,59.5,Phillip Guzman
Bad Moms,2016,6.2,66540,100,113.08,60.0,Jon Lucas
Assassin's Creed,2016,5.9,112813,115,54.65,36.0,Justin Kurzel
Why Him?,2016,6.3,48123,111,60.31,39.0,John Hamburg
Nocturnal Animals,2016,7.5,126030,116,10.64,67.0,Tom Ford
X-Men: Apocalypse,2016,7.1,275510,144,155.33,52.0,Bryan Singer
Deadpool,2016,8.0,627797,108,363.02,65.0,Tim Miller
Resident Evil: The Final Chapter,2016,5.6,46165,107,26.84,49.0,Paul W.S. Anderson
Captain America: Civil War,2016,7.9,411656,147,408.08,75.0,Anthony Russo
Interstellar,2014,8.6,1047747,169,187.99,74.0,Christopher Nolan
Doctor Strange,2016,7.6,293732,115,232.6,72.0,Scott Derrickson
The Magnificent Seven,2016,6.9,122853,132,93.38,54.0,Antoine Fuqua
5- 25- 77,2007,7.1,241,113,47.985,59.5,Patrick Read Johnson
Sausage Party,2016,6.3,120690,89,97.66,66.0,Greg Tiernan
Moonlight,2016,7.5,135095,111,27.85,99.0,Barry Jenkins
Don't Fuck in the Woods,2016,2.7,496,73,47.985,59.5,Shawn Burkett
The Founder,2016,7.2,37033,115,12.79,66.0,John Lee Hancock
Lowriders,2016,6.3,279,99,4.21,57.0,Ricardo de Montreuil
Pirates of the Caribbean: On Stranger Tides,2011,6.7,395025,136,241.06,45.0,Rob Marshall
Miss Sloane,2016,7.3,17818,132,3.44,64.0,John Madden
Fallen,2016,5.6,5103,91,47.985,59.5,Scott Hicks
Star Trek Beyond,2016,7.1,164567,122,158.8,68.0,Justin Lin
The Last Face,2016,3.7,987,130,47.985,16.0,Sean Penn
Star Wars: Episode VII - The Force Awakens,2015,8.1,661608,136,936.63,81.0,J.J. Abrams
Underworld: Blood Wars,2016,5.8,41362,91,30.35,23.0,Anna Foerster
Mother's Day,2016,5.6,20221,118,32.46,18.0,Garry Marshall
John Wick,2014,7.2,321933,101,43.0,68.0,Chad Stahelski
The Dark Knight,2008,9.0,1791916,152,533.32,82.0,Christopher Nolan
Silence,2016,7.3,49190,161,7.08,79.0,Martin Scorsese
Don't Breathe,2016,7.2,121103,88,89.21,71.0,Fede Alvarez
Me Before You,2016,7.4,113322,106,56.23,51.0,Thea Sharrock
Their Finest,2016,7.0,3739,117,3.18,76.0,Lone Scherfig
Sully,2016,7.5,137608,96,125.07,74.0,Clint Eastwood
Batman v Superman: Dawn of Justice,2016,6.7,472307,151,330.25,44.0,Zack Snyder
The Autopsy of Jane Doe,2016,6.8,35870,86,47.985,65.0,André Øvredal
The Girl on the Train,2016,6.5,102177,112,75.31,48.0,Tate Taylor
Fifty Shades of Grey,2015,4.1,244474,125,166.15,46.0,Sam Taylor-Johnson
The Prestige,2006,8.5,913152,130,53.08,66.0,Christopher Nolan
Kingsman: The Secret Service,2014,7.7,440209,129,128.25,58.0,Matthew Vaughn
Patriots Day,2016,7.4,39784,133,31.86,69.0,Peter Berg
Mad Max: Fury Road,2015,8.1,632842,120,153.63,90.0,George Miller
Wakefield,2016,7.5,291,106,0.01,61.0,Robin Swicord
Deepwater Horizon,2016,7.2,89849,107,61.28,68.0,Peter Berg
The Promise,2016,5.9,149791,133,47.985,49.0,Terry George
Allied,2016,7.1,78079,124,40.07,60.0,Robert Zemeckis
A Monster Calls,2016,7.5,39134,108,3.73,76.0,J.A. Bayona
Collateral Beauty,2016,6.8,43977,97,30.98,23.0,David Frankel
Zootopia,2016,8.1,296853,108,341.26,78.0,Byron Howard
Pirates of the Caribbean: At World's End,2007,7.1,498821,169,309.4,50.0,Gore Verbinski
The Avengers,2012,8.1,1045588,143,623.28,69.0,Joss Whedon
Inglourious Basterds,2009,8.3,959065,153,120.52,69.0,Quentin Tarantino
Pirates of the Caribbean: Dead Man's Chest,2006,7.3,552027,151,423.03,53.0,Gore Verbinski
Ghostbusters,2016,5.3,147717,116,128.34,60.0,Paul Feig
Inception,2010,8.8,1583625,148,292.57,74.0,Christopher Nolan
Captain Fantastic,2016,7.9,105081,118,5.88,72.0,Matt Ross
The Wolf of Wall Street,2013,8.2,865134,180,116.87,75.0,Martin Scorsese
Gone Girl,2014,8.1,636243,149,167.74,79.0,David Fincher
Furious Seven,2015,7.2,301249,137,350.03,67.0,James Wan
Jurassic World,2015,7.0,455169,124,652.18,59.0,Colin Trevorrow
Live by Night,2016,6.4,27869,129,10.38,49.0,Ben Affleck
Avatar,2009,7.8,935408,162,760.51,83.0,James Cameron
The Hateful Eight,2015,7.8,341170,187,54.12,68.0,Quentin Tarantino
The Accountant,2016,7.4,162122,128,86.2,51.0,Gavin O'Connor
Prisoners,2013,8.1,431185,153,60.96,74.0,Denis Villeneuve
Warcraft,2016,7.0,187547,123,47.17,32.0,Duncan Jones
The Help,2011,8.1,342429,146,169.71,62.0,Tate Taylor
War Dogs,2016,7.1,106463,114,43.02,57.0,Todd Phillips
Avengers: Age of Ultron,2015,7.4,516895,141,458.99,66.0,Joss Whedon
The Nice Guys,2016,7.4,175067,116,36.25,70.0,Shane Black
Kimi no na wa,2016,8.6,34110,106,4.68,79.0,Makoto Shinkai
The Void,2016,5.8,9247,90,0.15,62.0,Jeremy Gillespie
Personal Shopper,2016,6.3,10181,105,1.29,77.0,Olivier Assayas
The Departed,2006,8.5,937414,151,132.37,85.0,Martin Scorsese
Legend,2015,7.0,108836,132,1.87,55.0,Brian Helgeland
Thor,2011,7.0,570814,115,181.02,57.0,Kenneth Branagh
The Martian,2015,8.0,556097,144,228.43,80.0,Ridley Scott
Contratiempo,2016,7.9,7204,106,47.985,59.5,Oriol Paulo
The Man from U.N.C.L.E.,2015,7.3,202973,116,45.43,56.0,Guy Ritchie
Hell or High Water,2016,7.7,115546,102,26.86,88.0,David Mackenzie
The Comedian,2016,5.4,1954,120,1.66,40.0,Taylor Hackford
The Legend of Tarzan,2016,6.3,117590,110,126.59,44.0,David Yates
All We Had,2016,5.8,1004,105,47.985,48.0,Katie Holmes
Ex Machina,2014,7.7,339797,108,25.44,78.0,Alex Garland
The Belko Experiment,2016,6.3,3712,89,10.16,44.0,Greg McLean
12 Years a Slave,2013,8.1,486338,134,56.67,96.0,Steve McQueen
The Bad Batch,2016,6.1,512,118,47.985,65.0,Ana Lily Amirpour
300,2006,7.7,637104,117,210.59,52.0,Zack Snyder
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,590595,130,380.96,87.0,David Yates
Office Christmas Party,2016,5.8,30761,105,54.73,42.0,Josh Gordon
The Neon Demon,2016,6.2,50359,118,1.33,51.0,Nicolas Winding Refn
Dangal,2016,8.8,48969,161,11.15,59.5,Nitesh Tiwari
10 Cloverfield Lane,2016,7.2,192968,104,71.9,76.0,Dan Trachtenberg
Finding Dory,2016,7.4,157026,97,486.29,77.0,Andrew Stanton
Miss Peregrine's Home for Peculiar Children,2016,6.7,101058,127,87.24,57.0,Tim Burton
Divergent,2014,6.7,362093,139,150.83,48.0,Neil Burger
Mike and Dave Need Wedding Dates,2016,6.0,53183,98,46.01,51.0,Jake Szymanski
Boyka: Undisputed IV,2016,7.4,10428,86,47.985,59.5,Todor Chapkanov
The Dark Knight Rises,2012,8.5,1222645,164,448.13,78.0,Christopher Nolan
The Jungle Book,2016,7.5,198243,106,364.0,77.0,Jon Favreau
Transformers: Age of Extinction,2014,5.7,255483,165,245.43,32.0,Michael Bay
Nerve,2016,6.6,69651,96,38.56,58.0,Henry Joost
Mamma Mia!,2008,6.4,153481,108,143.7,51.0,Phyllida Lloyd
The Revenant,2015,8.0,499424,156,183.64,76.0,Alejandro González Iñárritu
Fences,2016,7.3,50953,139,57.64,79.0,Denzel Washington
Into the Woods,2014,6.0,109756,125,128.0,69.0,Rob Marshall
The Shallows,2016,6.4,78328,86,55.12,59.0,Jaume Collet-Serra
Whiplash,2014,8.5,477276,107,13.09,88.0,Damien Chazelle
Furious 6,2013,7.1,318051,130,238.67,61.0,Justin Lin
The Place Beyond the Pines,2012,7.3,200090,140,21.38,68.0,Derek Cianfrance
No Country for Old Men,2007,8.1,660286,122,74.27,91.0,Ethan Coen
The Great Gatsby,2013,7.3,386102,143,144.81,55.0,Baz Luhrmann
Shutter Island,2010,8.1,855604,138,127.97,63.0,Martin Scorsese
Brimstone,2016,7.1,13004,148,47.985,44.0,Martin Koolhoven
Star Trek,2009,8.0,526324,127,257.7,82.0,J.J. Abrams
Diary of a Wimpy Kid,2010,6.2,34184,94,64.0,56.0,Thor Freudenthal
The Big Short,2015,7.8,246360,130,70.24,81.0,Adam McKay
Room,2015,8.2,224132,118,14.68,86.0,Lenny Abrahamson
Django Unchained,2012,8.4,1039115,165,162.8,81.0,Quentin Tarantino
Ah-ga-ssi,2016,8.1,33418,144,2.01,84.0,Chan-wook Park
The Edge of Seventeen,2016,7.4,47694,104,14.26,77.0,Kelly Fremon Craig
Watchmen,2009,7.6,410249,162,107.5,56.0,Zack Snyder
Superbad,2007,7.6,442082,113,121.46,76.0,Greg Mottola
Inferno,2016,6.2,97623,121,34.26,42.0,Ron Howard
The BFG,2016,6.4,50853,117,55.47,66.0,Steven Spielberg
The Hunger Games,2012,7.2,735604,142,408.0,68.0,Gary Ross
White Girl,2016,5.8,4299,88,0.2,65.0,Elizabeth Wood
Sicario,2015,7.6,243230,121,46.88,82.0,Denis Villeneuve
Twin Peaks: The Missing Pieces,2014,8.1,1973,91,47.985,59.5,David Lynch
Aliens vs Predator - Requiem,2007,4.7,97618,94,41.8,29.0,Colin Strause
Pacific Rim,2013,7.0,400519,131,101.79,64.0,Guillermo del Toro
"Crazy, Stupid, Love.",2011,7.4,396714,118,84.24,68.0,Glenn Ficarra
Scott Pilgrim vs. the World,2010,7.5,291457,112,31.49,69.0,Edgar Wright
Hot Fuzz,2007,7.9,373244,121,23.62,81.0,Edgar Wright
Mine,2016,6.0,5926,106,47.985,40.0,Fabio Guaglione
Free Fire,2016,7.0,6946,90,1.8,63.0,Ben Wheatley
X-Men: Days of Future Past,2014,8.0,552298,132,233.91,74.0,Bryan Singer
Jack Reacher: Never Go Back,2016,6.1,78043,118,58.4,47.0,Edward Zwick
Casino Royale,2006,8.0,495106,144,167.01,80.0,Martin Campbell
Twilight,2008,5.2,361449,122,191.45,56.0,Catherine Hardwicke
Now You See Me 2,2016,6.5,156567,129,65.03,46.0,Jon M. Chu
Woman in Gold,2015,7.3,39723,109,33.31,51.0,Simon Curtis
13 Hours,2016,7.3,76935,144,52.82,48.0,Michael Bay
Spectre,2015,6.8,308981,148,200.07,60.0,Sam Mendes
Nightcrawler,2014,7.9,332476,118,32.28,76.0,Dan Gilroy
Kubo and the Two Strings,2016,7.9,72778,101,48.02,84.0,Travis Knight
Beyond the Gates,2016,5.2,2127,84,47.985,59.0,Jackson Stewart
Her,2013,8.0,390531,126,25.56,90.0,Spike Jonze
Frozen,2013,7.5,451894,102,400.74,74.0,Chris Buck
Tomorrowland,2015,6.5,143069,130,93.42,60.0,Brad Bird
Dawn of the Planet of the Apes,2014,7.6,337777,130,208.54,79.0,Matt Reeves
Tropic Thunder,2008,7.0,321442,107,110.42,71.0,Ben Stiller
The Conjuring 2,2016,7.4,137203,134,102.46,65.0,James Wan
Ant-Man,2015,7.3,368912,117,180.19,64.0,Peyton Reed
Bridget Jones's Baby,2016,6.7,43086,118,24.09,59.0,Sharon Maguire
The VVitch: A New-England Folktale,2015,6.8,101781,92,25.14,83.0,Robert Eggers
Cinderella,2015,7.0,117018,105,201.15,67.0,Kenneth Branagh
Realive,2016,5.9,1176,112,47.985,59.5,Mateo Gil
Forushande,2016,8.0,22389,124,3.4,85.0,Asghar Farhadi
Love,2015,6.0,24003,135,47.985,51.0,Gaspar Noé
Billy Lynn's Long Halftime Walk,2016,6.3,11944,113,1.72,53.0,Ang Lee
Crimson Peak,2015,6.6,97454,119,31.06,66.0,Guillermo del Toro
Drive,2011,7.8,461509,100,35.05,78.0,Nicolas Winding Refn
Trainwreck,2015,6.3,106364,125,110.01,75.0,Judd Apatow
The Light Between Oceans,2016,7.2,27382,133,12.53,60.0,Derek Cianfrance
Below Her Mouth,2016,5.6,1445,94,47.985,42.0,April Mullen
Spotlight,2015,8.1,268282,128,44.99,93.0,Tom McCarthy
Morgan,2016,5.8,22107,92,3.91,48.0,Luke Scott
Warrior,2011,8.2,355722,140,13.65,71.0,Gavin O'Connor
Captain America: The First Avenger,2011,6.9,547368,124,176.64,66.0,Joe Johnston
Hacker,2016,6.3,3799,95,47.985,59.5,Akan Satayev
Into the Wild,2007,8.1,459304,148,18.35,73.0,Sean Penn
The Imitation Game,2014,8.1,532353,114,91.12,73.0,Morten Tyldum
Central Intelligence,2016,6.3,97082,107,127.38,52.0,Rawson Marshall Thurber
Edge of Tomorrow,2014,7.9,471815,113,100.19,71.0,Doug Liman
A Cure for Wellness,2016,6.5,12193,146,8.1,47.0,Gore Verbinski
Snowden,2016,7.3,79855,134,21.48,58.0,Oliver Stone
Iron Man,2008,7.9,737719,126,318.3,79.0,Jon Favreau
Allegiant,2016,5.7,70504,120,66.0,33.0,Robert Schwentke
X: First Class,2011,7.8,550011,132,146.41,65.0,Matthew Vaughn
Raw (II),2016,7.5,5435,99,0.51,81.0,Julia Ducournau
Paterson,2016,7.5,26089,118,2.14,90.0,Jim Jarmusch
Bridesmaids,2011,6.8,227912,125,169.08,75.0,Paul Feig
The Girl with All the Gifts,2016,6.7,23713,111,47.985,67.0,Colm McCarthy
San Andreas,2015,6.1,161396,114,155.18,43.0,Brad Peyton
Spring Breakers,2012,5.3,114290,94,14.12,63.0,Harmony Korine
Transformers,2007,7.1,531112,144,318.76,61.0,Michael Bay
Old Boy,2013,5.8,54679,104,47.985,49.0,Spike Lee
Thor: The Dark World,2013,7.0,443584,112,206.36,54.0,Alan Taylor
Gods of Egypt,2016,5.5,73568,126,31.14,25.0,Alex Proyas
Captain America: The Winter Soldier,2014,7.8,542362,136,259.75,70.0,Anthony Russo
Monster Trucks,2016,5.7,7044,104,33.04,41.0,Chris Wedge
A Dark Song,2016,6.1,1703,100,47.985,67.0,Liam Gavin
Kick-Ass,2010,7.7,456749,117,48.04,66.0,Matthew Vaughn
Hardcore Henry,2015,6.7,61098,96,9.24,51.0,Ilya Naishuller
Cars,2006,7.1,283445,117,244.05,73.0,John Lasseter
It Follows,2014,6.9,136399,100,14.67,83.0,David Robert Mitchell
The Girl with the Dragon Tattoo,2011,7.8,348551,158,102.52,71.0,David Fincher
We're the Millers,2013,7.0,334867,110,150.37,44.0,Rawson Marshall Thurber
American Honey,2016,7.0,19660,163,0.66,79.0,Andrea Arnold
The Lobster,2015,7.1,121313,119,8.7,82.0,Yorgos Lanthimos
Predators,2010,6.4,179450,107,52.0,51.0,Nimród Antal
Maleficent,2014,7.0,268877,97,241.41,56.0,Robert Stromberg
Rupture,2016,4.8,2382,102,47.985,35.0,Steven Shainberg
Pan's Labyrinth,2006,8.2,498879,118,37.62,98.0,Guillermo del Toro
A Kind of Murder,2016,5.2,3305,95,0.0,50.0,Andy Goddard
Apocalypto,2006,7.8,247926,139,50.86,68.0,Mel Gibson
Mission: Impossible - Rogue Nation,2015,7.4,257472,131,195.0,75.0,Christopher McQuarrie
The Huntsman: Winter's War,2016,6.1,66766,114,47.95,35.0,Cedric Nicolas-Troyan
The Perks of Being a Wallflower,2012,8.0,377336,102,17.74,67.0,Stephen Chbosky
Jackie,2016,6.8,41446,100,13.96,81.0,Pablo Larraín
The Disappointments Room,2016,3.9,4895,85,2.41,31.0,D.J. Caruso
The Grand Budapest Hotel,2014,8.1,530881,99,59.07,88.0,Wes Anderson
The Host,2013,5.9,96852,125,26.62,35.0,Andrew Niccol
Fury,2014,7.6,332234,134,85.71,64.0,David Ayer
Inside Out,2015,8.2,416689,95,356.45,94.0,Pete Docter
Rock Dog,2016,5.8,1109,90,9.4,48.0,Ash Brannon
Terminator Genisys,2015,6.5,205365,126,89.73,38.0,Alan Taylor
Percy Jackson & the Olympians: The Lightning Thief,2010,5.9,148949,118,88.76,47.0,Chris Columbus
Les Misérables,2012,7.6,257426,158,148.78,63.0,Tom Hooper
Children of Men,2006,7.9,382910,109,35.29,84.0,Alfonso Cuarón
20th Century Women,2016,7.4,14708,119,5.66,83.0,Mike Mills
Spy,2015,7.1,188017,119,110.82,75.0,Paul Feig
The Intouchables,2011,8.6,557965,112,13.18,57.0,Olivier Nakache
Bonjour Anne,2016,4.9,178,92,0.32,50.0,Eleanor Coppola
Kynodontas,2009,7.3,50946,94,0.11,73.0,Yorgos Lanthimos
Straight Outta Compton,2015,7.9,139831,147,161.03,72.0,F. Gary Gray
The Amazing Spider-Man 2,2014,6.7,342183,142,202.85,53.0,Marc Webb
The Conjuring,2013,7.5,330305,112,137.39,68.0,James Wan
The Hangover,2009,7.8,611563,100,277.31,73.0,Todd Phillips
Battleship,2012,5.8,210349,131,65.17,41.0,Peter Berg
Rise of the Planet of the Apes,2011,7.6,422290,105,176.74,68.0,Rupert Wyatt
Lights Out,2016,6.4,69823,81,67.24,58.0,David F. Sandberg
Norman: The Moderate Rise and Tragic Fall of a New York Fixer,2016,7.1,664,118,2.27,76.0,Joseph Cedar
Birdman or (The Unexpected Virtue of Ignorance),2014,7.8,440299,119,42.34,88.0,Alejandro González Iñárritu
Black Swan,2010,8.0,581518,108,106.95,79.0,Darren Aronofsky
Dear White People,2014,6.2,21715,108,4.4,79.0,Justin Simien
Nymphomaniac: Vol. I,2013,7.0,90556,117,0.79,64.0,Lars von Trier
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,6.0,59312,112,0.54,40.0,Dave Green
Knock Knock,2015,4.9,53441,99,0.03,53.0,Eli Roth
Dirty Grandpa,2016,6.0,75137,102,35.54,18.0,Dan Mazer
Cloud Atlas,2012,7.5,298651,172,27.1,55.0,Tom Tykwer
X-Men Origins: Wolverine,2009,6.7,388447,107,179.88,40.0,Gavin Hood
Satanic,2016,3.7,2384,85,47.985,59.5,Jeffrey G. Hunt
Skyfall,2012,7.8,547386,143,304.36,81.0,Sam Mendes
The Hobbit: An Unexpected Journey,2012,7.9,668651,169,303.0,58.0,Peter Jackson
21 Jump Street,2012,7.2,432046,110,138.45,69.0,Phil Lord
Sing Street,2016,8.0,52144,106,3.23,79.0,John Carney
Ballerina,2016,6.8,4729,89,47.985,59.5,Eric Summer
Oblivion,2013,7.0,410125,124,89.02,54.0,Joseph Kosinski
22 Jump Street,2014,7.1,280110,112,191.62,71.0,Phil Lord
Zodiac,2007,7.7,329683,157,33.05,78.0,David Fincher
Everybody Wants Some!!,2016,7.0,36312,117,3.37,83.0,Richard Linklater
Iron Man Three,2013,7.2,591023,130,408.99,62.0,Shane Black
Now You See Me,2013,7.3,492324,115,117.7,50.0,Louis Leterrier
Sherlock Holmes,2009,7.6,501769,128,209.02,57.0,Guy Ritchie
Death Proof,2007,7.1,220236,113,47.985,59.5,Quentin Tarantino
The Danish Girl,2015,7.0,110773,119,12.71,66.0,Tom Hooper
Hercules,2014,6.0,122838,98,72.66,47.0,Brett Ratner
Sucker Punch,2011,6.1,204874,110,36.38,33.0,Zack Snyder
Keeping Up with the Joneses,2016,5.8,30405,105,14.9,34.0,Greg Mottola
Jupiter Ascending,2015,5.3,150121,127,47.38,40.0,Lana Wachowski
Masterminds,2016,5.8,26508,95,17.36,47.0,Jared Hess
Iris,2016,6.1,726,99,47.985,59.5,Jalil Lespert
Busanhaeng,2016,7.5,58782,118,2.13,72.0,Sang-ho Yeon
Pitch Perfect,2012,7.2,226631,112,65.0,66.0,Jason Moore
Neighbors 2: Sorority Rising,2016,5.7,76327,92,55.29,58.0,Nicholas Stoller
The Exception,2016,7.7,96,107,47.985,59.5,David Leveaux
Man of Steel,2013,7.1,577010,143,291.02,55.0,Zack Snyder
The Choice,2016,6.6,20514,111,18.71,26.0,Ross Katz
Ice Age: Collision Course,2016,5.7,34523,94,64.06,34.0,Mike Thurmeier
The Devil Wears Prada,2006,6.8,302268,109,124.73,62.0,David Frankel
The Infiltrator,2016,7.1,43929,127,15.43,66.0,Brad Furman
There Will Be Blood,2007,8.1,400682,158,40.22,92.0,Paul Thomas Anderson
The Equalizer,2014,7.2,249425,132,101.53,57.0,Antoine Fuqua
Lone Survivor,2013,7.5,218996,121,125.07,60.0,Peter Berg
The Cabin in the Woods,2012,7.0,295554,95,42.04,72.0,Drew Goddard
The House Bunny,2008,5.5,67033,97,48.24,55.0,Fred Wolf
She's Out of My League,2010,6.4,105619,104,31.58,46.0,Jim Field Smith
Inherent Vice,2014,6.7,69509,148,8.09,81.0,Paul Thomas Anderson
Alice Through the Looking Glass,2016,6.2,57207,113,77.04,34.0,James Bobin
Vincent N Roxxy,2016,5.5,403,110,47.985,59.5,Gary Michael Schultz
The Fast and the Furious: Tokyo Drift,2006,6.0,193479,104,62.49,45.0,Justin Lin
How to Be Single,2016,6.1,59886,110,46.81,51.0,Christian Ditter
The Blind Side,2009,7.7,237221,129,255.95,53.0,John Lee Hancock
La vie d'Adèle,2013,7.8,103150,180,2.2,88.0,Abdellatif Kechiche
The Babadook,2014,6.8,132580,93,0.92,86.0,Jennifer Kent
The Hobbit: The Battle of the Five Armies,2014,7.4,385598,144,255.11,59.0,Peter Jackson
Harry Potter and the Order of the Phoenix,2007,7.5,385325,138,292.0,71.0,David Yates
Snowpiercer,2013,7.0,199048,126,4.56,84.0,Bong Joon Ho
The 5th Wave,2016,5.2,73093,112,34.91,33.0,J Blakeson
The Stakelander,2016,5.3,1263,81,47.985,59.5,Dan Berk
The Visit,2015,6.2,81429,94,65.07,55.0,M. Night Shyamalan
Fast Five,2011,7.3,300803,131,209.81,66.0,Justin Lin
Step Up,2006,6.5,95960,104,65.27,48.0,Anne Fletcher
Lovesong,2016,6.4,616,84,0.01,74.0,So Yong Kim
RocknRolla,2008,7.3,203096,114,5.69,53.0,Guy Ritchie
In Time,2011,6.7,319025,109,37.55,53.0,Andrew Niccol
The Social Network,2010,7.7,510100,120,96.92,95.0,David Fincher
The Last Witch Hunter,2015,6.0,71149,106,27.36,34.0,Breck Eisner
